Univerzita;Program / obor;Kurz / Předmět / Modul;Zaměření / poznámka;URL
UK MFF;Mgr. – Informatika;NSWI071 – Information System Security;Architektura IS, bezpečnostní modely, politika a audit;https://is.cuni.cz/studium
UK MFF;Mgr. – Informatika;NSWI089 – Applied Cryptography;Symetrická a asymetrická kryptografie, hashování;https://is.cuni.cz/studium
MIT (USA);Graduate – EECS;6.858 – Computer Systems Security;OS security, network protocols, web, hardware;https://ocw.mit.edu/courses/6-858-computer-systems-security-fall-2014/pages/syllabus/
MIT (USA);Graduate – EECS;6.857 – Network and Computer Security;Network security, cryptography, protocols, authentication;https://ocw.mit.edu/courses/6-857-network-and-computer-security-spring-2014/pages/syllabus/
University of Oxford (UK);MSc – Software and Systems Security;Software Security;Analýza zranitelností softwaru, bezpečné návrhové vzory;https://www.ox.ac.uk/admissions/graduate/courses/msc-software-and-systems-security
University of Oxford (UK);MSc – Software and Systems Security;System Security;Bezpečnost OS, sandboxing, privilege escalation;https://www.ox.ac.uk/admissions/graduate/courses/msc-software-and-systems-security
University of Oxford (UK);MSc – Software and Systems Security;Digital Forensics;Analýza incidentů, důkazní materiály, chain of custody;https://www.ox.ac.uk/admissions/graduate/courses/msc-software-and-systems-security
Royal Holloway (UK);MSc – Information Security;Cryptography I;Kryptografie, bezpečnost algoritmů;https://www.royalholloway.ac.uk/studying-here/postgraduate/information-security/information-security/
Royal Holloway (UK);MSc – Information Security;Network Security;Bezpečnost komunikace, síťové hrozby;https://www.royalholloway.ac.uk/studying-here/postgraduate/information-security/information-security/
Royal Holloway (UK);MSc – Information Security;Software Security;Bezpečnost vývoje softwaru;https://www.royalholloway.ac.uk/studying-here/postgraduate/information-security/information-security/
UCL (UK);MSc – Information Security;Computer Security;Základy počítačové bezpečnosti;https://www.ucl.ac.uk/prospective-students/graduate/taught-degrees/information-security-msc
UCL (UK);MSc – Information Security;Secure Communications;Šifrování, protokoly, bezpečná výměna klíčů;https://www.ucl.ac.uk/prospective-students/graduate/taught-degrees/information-security-msc
UCL (UK);MSc – Information Security;Cryptography;Kryptografické algoritmy, asymetrické systémy;https://www.ucl.ac.uk/prospective-students/graduate/taught-degrees/information-security-msc
University of Cambridge (UK);Master – Computer Science;Software and Security Engineering;Bezpečný vývoj SW, návrh bezpečných systémů;https://www.cl.cam.ac.uk/teaching/2122/SWSecEng/
University of Cambridge (UK);Master – Computer Science;Security I: Principles;Teoretické základy bezpečnosti systémů;https://www.cl.cam.ac.uk/teaching/2122/Security1/
University of Cambridge (UK);Master – Computer Science;Security II: Applications;Pokročilé aplikace bezpečnosti, forenzika, kryptografie;https://www.cl.cam.ac.uk/teaching/2122/Security2/
